driverId;number
112;9
102;19
176;17
191;4
182;8
137;1
105;27
170;2
123;18
176;17
163;28
183;25
156;10
119;22
112;9
77;31
175;15
102;19
95;12
117;7
173;11
179;21
158;23
118;16
110;26
177;6
172;5
189;30
160;24
185;4
140;3
117;7
182;8
95;12
173;11
170;2
175;15
183;25
177;6
156;10
112;9
163;28
189;30
158;23
185;4
140;3
123;18
179;21
119;22
110;26
172;5
118;16
181;14
102;19
176;17
137;1
160;24
105;27
182;8
105;27
119;22
140;19
189;30
77;31
160;24
179;21
158;23
123;18
175;15
170;2
176;17
118;16
156;10
137;1
173;11
95;12
172;5
177;6
110;26
183;25
112;9
163;28
117;7
181;14
94;20
117;7
105;27
137;1
182;8
163;28
119;22
110;26
184;21
123;18
183;25
118;16
189;30
170;2
95;12
175;15
158;23
112;9
156;10
172;5
173;11
140;20
177;6
102;19
176;17
77;31
160;24
117;7
182;8
102;19
105;27
173;11
137;1
175;15
119;22
163;28
181;2
140;20
110;26
77;14
172;5
184;21
189;30
158;23
160;24
95;12
118;16
166;33
177;6
183;25
123;18
156;10
176;17
112;9
137;5
182;8
172;2
175;27
176;29
117;15
118;35
192;30
163;28
193;4
95;12
188;34
194;17
181;9
177;1
173;11
195;33
158;16
187;7
196;26
184;23
197;25
119;6
190;31
152;36
105;3
110;22
160;32
187;7
182;8
163;28
172;2
176;29
188;34
196;26
193;4
105;3
119;6
117;15
95;12
158;16
178;30
137;5
110;22
173;11
195;33
197;25
152;36
184;23
175;27
177;1
194;17
118;35
181;9
190;31
160;32
117;15
137;5
158;16
175;27
177;1
172;2
163;28
105;3
197;25
176;29
188;34
110;22
152;36
196;26
190;31
181;9
182;8
184;23
192;30
195;33
193;4
173;11
119;6
118;35
95;12
187;7
194;17
160;32
168;18
175;27
117;15
163;28
177;1
187;7
176;29
172;2
192;30
196;26
184;23
181;9
95;12
119;6
110;22
173;11
137;5
197;25
193;4
118;35
190;31
152;36
182;8
188;34
105;3
195;33
158;16
194;17
160;32
177;1
137;5
117;15
175;27
193;4
184;23
192;30
119;6
172;2
176;29
118;35
173;11
197;25
158;16
110;22
163;28
196;26
181;9
105;3
95;12
152;36
182;8
187;7
190;31
194;17
160;32
188;34
195;33
117;15
175;27
158;16
137;5
177;1
172;2
118;35
152;36
173;11
188;34
176;29
193;4
196;26
105;3
182;8
95;12
110;22
195;33
163;28
190;31
181;9
187;7
197;25
123;30
184;23
119;6
160;32
194;17
105;3
177;1
187;7
137;5
172;2
95;12
123;30
117;15
152;36
196;26
176;29
184;23
182;8
195;33
188;34
110;22
163;28
193;4
197;25
181;9
118;35
119;6
173;11
158;16
160;32
175;27
190;31
163;28
158;16
175;27
177;1
117;15
187;7
123;30
105;3
181;9
184;23
193;4
119;6
118;35
152;36
95;12
110;22
172;2
196;26
195;33
190;31
188;34
137;5
182;8
173;11
176;29
197;25
198;17
160;32
117;15
137;5
175;27
95;12
163;28
182;8
184;23
110;22
187;7
197;25
177;1
172;2
105;3
193;4
123;30
195;33
176;29
181;9
196;26
160;32
118;35
119;6
140;40
158;16
152;36
173;11
188;34
190;31
186;17
163;28
110;22
119;6
117;15
187;7
172;2
176;29
197;25
123;30
177;1
188;34
193;4
137;5
182;8
158;16
160;32
196;26
184;23
152;36
118;35
140;40
175;27
173;11
105;3
95;12
195;33
186;17
190;31
181;9
117;15
163;28
137;5
158;16
95;12
182;8
197;25
177;1
187;7
190;31
160;32
140;40
123;30
181;9
110;22
175;27
119;6
195;33
172;2
184;23
105;3
118;35
152;36
173;11
176;29
193;4
196;26
188;34
186;17
163;28
175;27
187;7
118;35
184;23
105;3
140;40
176;29
119;6
196;26
190;31
195;33
152;36
123;30
177;1
181;9
137;5
117;15
158;16
172;2
95;12
182;8
193;4
173;11
110;22
197;25
160;32
188;34
186;17
137;5
163;28
158;16
175;27
173;11
118;35
152;36
95;12
197;25
176;29
177;1
188;34
195;33
190;31
193;4
123;30
181;9
105;3
117;15
182;8
187;7
160;32
184;23
140;40
119;6
110;22
196;26
172;2
186;17
137;5
117;15
95;12
110;22
118;35
152;36
119;6
181;9
163;28
158;16
123;30
195;33
156;42
140;40
196;26
175;27
105;3
160;32
176;29
177;1
184;23
187;7
193;4
182;8
173;11
197;25
186;17
190;31
172;2
119;6
110;22
137;5
118;35
177;1
158;16
193;4
176;29
123;30
197;25
182;8
186;17
95;12
196;26
105;3
175;27
152;36
117;15
190;31
173;11
187;7
163;28
184;23
181;9
172;2
160;32
117;15
199;5
163;16
182;8
177;6
187;7
105;3
173;11
194;10
181;9
152;23
200;17
110;22
206;33
196;18
201;4
192;20
202;28
172;26
118;35
119;2
158;25
203;27
137;1
95;12
197;31
184;30
204;32
205;29
195;14
170;36
117;15
187;7
95;12
105;3
181;9
202;28
201;4
200;17
197;31
184;30
137;1
177;6
194;10
192;20
119;2
203;27
182;8
163;16
199;5
173;11
158;25
152;23
172;26
110;22
206;33
196;18
170;36
205;29
118;35
195;14
204;32
182;8
177;6
119;2
105;3
173;11
187;7
95;12
200;17
196;18
201;4
203;27
158;25
110;22
205;29
195;14
172;26
197;31
137;1
206;33
207;5
117;15
202;28
163;16
152;23
194;10
181;9
170;36
204;32
192;20
184;30
118;35
202;28
203;27
105;3
197;31
194;10
181;9
170;36
163;16
152;23
204;32
117;15
110;22
205;4
118;35
187;7
177;6
158;25
173;11
137;1
192;20
176;29
196;18
172;26
182;8
206;5
200;17
117;15
119;2
184;30
197;31
110;22
205;4
105;3
118;35
170;36
95;12
163;16
181;9
152;23
194;10
202;28
203;27
195;14
136;33
204;32
208;19
119;2
202;28
110;22
95;12
173;11
206;5
117;15
205;4
176;29
105;3
177;6
182;8
137;1
187;7
181;9
172;26
158;25
194;10
163;16
152;23
184;30
136;33
200;17
118;35
197;31
195;14
170;36
204;32
196;18
192;20
208;19
187;7
158;25
202;28
177;6
206;5
172;26
200;17
176;29
205;4
163;16
192;20
117;15
95;12
182;8
105;3
152;23
173;11
194;10
195;14
119;2
110;22
197;31
181;9
196;18
184;30
204;32
208;19
137;1
136;33
137;1
119;2
187;7
173;11
176;29
110;22
206;5
184;30
202;28
158;25
200;17
205;4
177;6
196;18
105;3
117;15
163;16
194;10
182;8
172;26
195;14
152;23
95;12
197;31
204;32
209;33
181;9
208;19
192;20
202;28
137;1
177;6
182;8
206;5
184;30
105;3
175;27
187;7
176;29
152;23
181;9
194;10
197;31
119;2
200;17
136;33
173;11
110;22
117;15
163;16
205;4
196;18
192;20
118;35
172;26
195;14
170;36
158;25
90;12
208;19
182;8
202;28
175;27
173;11
206;5
117;15
152;23
205;4
184;30
200;17
110;22
158;25
176;29
177;6
105;3
172;26
118;35
95;12
137;1
195;14
197;31
192;20
187;7
119;2
163;16
170;36
181;9
136;33
194;10
196;18
163;16
117;15
202;28
175;27
177;6
105;3
206;5
182;8
152;23
205;4
181;9
209;12
176;29
172;26
118;35
158;25
110;22
137;1
173;11
187;7
200;17
184;30
119;2
194;10
197;31
170;36
136;33
195;14
196;18
175;27
163;16
177;6
105;3
152;23
176;29
205;4
195;14
95;12
118;35
192;20
187;7
172;26
206;5
196;18
173;11
137;1
194;10
117;15
119;2
110;22
158;25
184;30
197;31
181;9
202;28
210;33
211;17
170;36
173;11
177;6
172;26
175;27
182;8
184;30
192;20
117;15
187;7
205;4
137;1
210;33
176;29
119;2
158;25
95;12
163;16
181;9
118;35
170;36
195;14
105;3
211;17
206;5
110;22
152;23
196;18
197;31
194;10
177;6
117;15
182;8
137;1
119;2
173;11
105;3
95;12
206;5
110;22
205;4
152;23
187;7
194;10
176;29
163;16
158;25
181;9
197;31
172;26
170;36
196;18
211;17
118;35
195;14
175;27
192;20
210;33
184;30
163;16
175;27
207;28
187;7
105;3
158;25
95;12
177;6
194;10
110;22
192;20
184;30
195;14
173;11
152;23
176;29
117;15
182;8
197;31
137;1
119;2
172;26
170;36
206;5
118;35
205;4
211;17
181;9
196;18
210;33
105;3
187;7
158;25
117;15
177;6
206;5
176;29
205;4
110;22
152;23
184;30
211;17
196;18
181;9
182;8
210;33
118;35
173;11
207;28
137;1
163;16
119;2
95;12
172;26
175;27
195;14
197;31
170;36
194;10
192;20
178;1
199;2
137;5
207;22
158;3
175;33
192;21
163;16
176;14
202;28
197;25
212;6
152;23
172;26
177;20
136;9
119;29
213;32
95;12
203;27
187;7
173;11
117;15
110;8
214;4
206;17
215;31
216;30
194;18
199;2
178;1
119;29
176;14
173;11
172;26
197;25
187;7
177;20
175;33
95;12
137;5
217;4
158;3
152;23
203;27
212;6
117;15
216;30
202;28
110;8
163;16
207;22
192;21
136;9
213;32
215;31
194;18
206;17
218;14
137;5
199;2
117;15
178;1
163;16
173;11
119;29
207;22
216;30
152;23
110;8
136;9
217;4
203;27
175;33
187;7
212;6
192;21
172;26
176;14
177;20
95;12
202;28
158;3
215;31
213;32
206;17
219;25
194;18
137;5
119;29
199;2
212;6
202;28
110;8
203;27
163;16
176;14
187;7
175;33
178;1
201;10
219;25
194;17
105;4
213;32
152;23
158;3
207;22
177;20
172;26
117;15
215;31
216;30
206;18
136;9
192;21
118;36
205;35
173;11
95;12
199;2
172;26
95;12
203;27
173;11
158;3
187;7
202;28
152;23
207;22
176;14
105;4
160;31
212;6
219;25
192;21
213;32
178;1
110;8
137;5
177;20
117;15
119;29
216;30
206;18
163;16
194;17
201;9
175;33
118;36
205;35
203;27
178;1
172;26
202;28
158;3
176;14
175;33
137;5
187;7
105;4
152;23
117;15
199;2
173;11
163;16
119;29
95;12
216;30
110;8
207;22
177;20
219;25
212;6
192;21
160;32
213;31
201;10
206;18
194;17
205;35
118;36
203;27
172;26
187;7
199;2
173;11
95;12
178;1
207;22
163;16
152;23
192;21
177;20
175;33
194;14
202;28
206;17
158;3
219;25
212;6
216;30
137;5
117;15
119;29
110;8
105;4
213;31
201;9
205;35
118;36
220;32
117;15
187;7
137;5
163;16
202;28
173;11
95;12
207;22
212;6
199;2
110;8
176;33
158;3
119;29
152;23
105;4
178;1
172;26
206;17
203;27
175;25
177;20
194;14
192;21
216;30
205;35
201;9
213;31
118;36
187;7
199;2
172;26
158;3
212;6
201;9
206;17
197;32
163;16
119;29
176;33
207;22
177;20
173;11
117;15
175;25
202;28
137;5
152;23
203;27
178;1
110;8
105;4
216;30
192;21
205;35
95;12
194;14
118;36
213;31
137;5
117;15
172;26
212;6
158;3
187;7
173;11
197;32
207;22
203;27
178;1
216;30
163;16
176;33
152;23
194;14
201;9
199;2
119;29
175;25
206;17
95;12
110;8
202;28
177;20
205;35
213;31
118;36
105;4
192;21
172;26
163;16
137;5
178;1
199;2
187;7
173;11
110;8
202;28
197;32
206;17
207;22
201;9
119;29
194;14
105;4
152;23
212;6
216;30
117;15
175;25
95;12
203;27
176;33
158;3
118;36
205;35
213;31
117;15
137;5
178;1
212;6
173;11
194;14
216;30
176;33
105;4
201;9
207;22
187;7
158;3
197;32
163;16
152;23
172;26
199;2
119;29
206;17
202;28
95;12
175;25
203;27
110;8
205;35
177;20
192;21
213;31
118;36
117;15
178;1
199;2
173;11
202;28
137;5
110;8
152;23
197;32
205;35
207;22
206;17
175;25
95;12
187;7
119;29
105;4
194;14
163;16
172;26
158;3
201;9
203;27
212;6
176;33
213;31
118;36
216;30
177;20
192;21
172;26
187;7
203;27
152;23
137;5
173;11
207;22
206;17
176;33
199;2
105;4
158;3
110;8
117;15
95;12
201;9
212;6
197;32
178;1
202;28
194;14
175;25
119;29
163;16
177;20
192;21
205;35
198;30
118;36
213;31
178;1
117;15
152;23
95;12
137;5
172;26
187;7
199;2
202;28
177;20
119;29
110;8
105;4
194;14
118;36
207;22
203;27
212;6
176;33
158;3
163;16
175;25
173;11
197;32
201;9
192;21
206;17
198;30
205;35
213;31
178;27
137;5
177;21
206;4
152;23
117;8
217;6
221;22
222;1
223;14
224;20
203;2
172;26
119;29
176;9
207;11
200;30
199;28
173;12
187;7
219;15
163;16
202;25
197;3
225;18
140;17
136;10
158;31
163;16
173;12
178;27
202;25
117;8
119;29
176;9
217;6
177;21
200;30
187;7
197;3
152;23
206;4
224;20
203;2
221;22
219;15
137;5
172;26
223;14
222;1
207;11
199;28
136;10
225;18
140;17
158;31
163;16
172;26
202;25
137;5
199;28
200;30
197;3
224;20
223;14
217;6
187;7
207;11
209;17
152;23
219;15
206;4
177;21
221;22
178;27
203;2
222;1
119;29
158;31
173;12
117;8
176;9
225;18
136;10
137;5
119;29
224;20
187;7
222;1
202;25
200;30
206;4
163;16
219;15
177;21
223;14
152;23
178;27
203;2
221;22
172;26
158;31
199;28
197;3
173;12
136;9
207;11
217;6
225;18
209;17
226;8
202;25
178;27
199;28
163;16
197;3
203;2
177;21
222;1
206;4
173;12
172;26
136;9
187;7
119;29
207;11
221;22
137;5
117;8
224;20
227;14
152;23
217;6
200;30
219;15
209;17
225;18
158;31
199;28
172;26
137;5
200;30
203;2
224;20
207;11
119;29
173;12
136;9
202;25
163;16
221;22
222;1
219;15
178;27
152;23
197;3
117;8
206;4
187;7
158;31
209;17
177;21
217;6
227;14
225;18
178;27
202;25
172;26
137;5
163;16
199;28
187;7
203;2
119;29
200;30
206;4
222;1
224;20
197;3
158;31
176;9
221;22
207;11
177;21
152;23
117;8
173;12
219;15
217;6
209;17
136;14
225;18
178;27
137;5
199;28
206;4
197;3
117;8
212;6
187;7
119;29
222;1
211;50
224;20
200;30
163;16
202;25
176;9
207;11
152;23
203;2
172;26
221;22
158;31
173;12
219;15
136;14
177;21
228;43
172;26
199;28
178;27
137;5
152;23
203;2
207;11
200;30
119;29
206;4
117;8
176;9
222;1
136;14
197;3
173;12
187;7
219;15
163;16
158;31
202;25
224;20
177;21
212;6
211;50
229;10
219;15
178;27
199;28
172;26
137;5
173;12
117;8
203;2
163;16
212;6
224;20
176;9
222;1
119;29
211;50
177;21
95;43
187;7
152;23
202;25
197;3
158;31
206;4
207;11
136;14
200;30
137;5
163;16
172;26
199;28
197;3
117;8
203;2
207;11
222;1
176;9
178;27
206;4
152;23
158;31
119;29
219;15
230;22
209;41
187;7
224;20
95;43
173;12
202;25
212;6
211;50
136;14
191;30
177;21
200;30
137;5
178;27
199;28
173;12
177;21
202;25
117;8
222;1
172;26
163;16
211;50
158;31
197;3
219;15
176;9
207;11
119;29
206;4
187;7
212;6
224;20
203;2
152;23
230;22
95;43
181;30
136;14
209;41
178;27
199;28
202;25
187;7
203;2
212;6
197;3
172;26
177;21
173;12
200;30
136;14
117;8
163;16
219;15
137;5
207;11
110;22
158;31
224;20
152;23
119;29
206;4
191;43
176;9
222;1
211;50
214;51
178;27
199;28
202;25
173;12
172;26
207;11
163;16
176;9
211;50
177;21
222;1
187;7
203;2
197;3
200;30
152;23
137;5
212;6
158;31
119;29
136;14
224;20
206;4
110;22
117;8
191;43
209;51
172;26
199;2
187;7
221;25
207;1
224;14
173;18
200;30
178;27
223;28
206;22
203;12
212;31
136;17
231;20
197;4
219;15
182;5
163;16
222;11
202;3
175;8
137;6
232;24
119;29
233;9
172;26
221;25
199;2
202;3
203;12
222;11
200;30
187;7
119;29
219;15
224;14
173;18
206;22
136;17
223;28
178;27
233;9
163;16
231;20
175;8
182;5
137;6
207;1
197;4
212;31
232;24
203;12
222;11
197;4
207;1
199;2
182;5
137;6
231;20
223;28
175;8
119;29
200;30
224;14
212;31
163;16
178;27
187;7
233;9
219;15
172;26
202;3
173;18
221;25
136;17
206;22
232;24
203;12
222;11
178;27
207;1
221;25
197;4
173;18
137;6
200;30
202;3
212;31
206;22
187;7
233;9
223;28
136;17
119;29
199;2
224;14
232;24
172;26
231;20
182;5
175;8
163;16
219;15
221;25
199;2
207;1
222;11
197;4
202;3
203;12
200;30
163;16
119;29
224;14
136;17
175;8
233;9
182;5
212;31
178;27
173;18
223;28
231;20
219;15
187;7
172;26
137;6
206;22
232;24
234;36
222;11
172;26
202;3
199;2
119;29
187;7
203;12
233;9
224;14
136;17
197;4
221;25
231;20
178;27
207;1
137;6
182;5
163;16
152;35
173;18
200;30
212;31
219;15
223;28
175;8
232;24
206;22
234;36
222;11
223;28
199;2
187;7
221;25
200;30
137;6
219;15
172;26
203;12
178;27
197;4
233;9
182;5
202;3
207;1
224;14
163;16
231;20
119;29
173;18
175;8
136;17
206;22
234;24
219;15
203;12
163;16
178;27
197;4
223;28
222;11
172;26
177;20
175;8
187;7
212;31
199;2
119;29
200;30
173;18
152;35
136;17
202;3
224;14
137;6
207;1
235;25
182;5
233;9
236;22
232;24
223;28
163;16
197;4
187;7
222;11
235;25
175;8
199;2
212;31
202;3
136;17
173;18
236;22
203;12
119;29
172;26
177;20
178;27
200;30
224;14
219;15
182;5
207;1
137;6
233;9
232;24
178;27
223;28
172;26
222;11
187;7
200;30
209;4
203;12
202;3
136;17
173;18
137;6
119;29
175;8
177;20
182;5
235;25
212;31
207;1
163;16
219;15
224;14
199;2
233;9
236;22
232;24
178;27
203;12
172;26
222;11
223;28
163;16
202;3
206;4
187;7
175;8
182;5
236;22
119;29
173;18
137;6
233;9
235;25
199;2
219;15
177;20
224;14
136;17
200;30
207;1
212;31
232;24
178;27
222;11
172;26
137;6
235;25
200;30
212;31
202;3
203;12
173;18
177;20
219;15
187;7
197;4
233;9
136;17
207;1
119;29
175;8
182;5
224;14
199;2
163;16
223;28
236;22
232;24
222;11
203;12
223;28
182;5
207;1
197;4
199;2
224;14
178;27
202;3
233;9
230;36
119;29
219;15
172;26
177;20
235;25
173;18
152;35
163;16
187;7
175;8
200;30
137;6
136;17
176;22
232;24
212;31
178;27
203;12
223;28
222;11
202;3
187;7
217;5
224;14
136;17
207;1
137;6
230;36
235;25
197;4
206;33
212;31
219;15
173;18
199;2
119;29
175;8
163;16
233;9
172;26
200;30
176;22
177;20
237;19
232;24
182;5
203;12
163;16
202;3
173;18
233;9
187;7
224;14
137;6
206;33
222;11
119;29
178;27
176;22
223;28
217;5
219;15
177;20
175;8
197;4
207;1
199;2
172;26
235;25
152;35
230;36
200;30
136;17
212;31
237;19
232;24
207;5
182;1
221;4
231;7
238;6
175;8
199;11
203;12
224;14
222;20
200;9
197;10
239;30
202;3
223;17
172;26
233;16
230;19
187;2
178;27
240;22
241;23
232;37
211;18
212;25
158;32
242;24
199;11
224;14
182;1
207;5
223;17
202;3
200;9
187;2
172;26
119;36
178;27
212;25
203;12
175;8
231;7
233;16
222;20
238;6
240;22
239;30
221;4
211;18
241;23
197;10
232;37
158;32
230;19
242;24
238;6
221;4
187;2
178;27
172;26
202;3
207;5
197;10
243;36
212;25
239;30
230;19
119;35
222;20
175;8
203;12
199;11
182;1
211;18
200;9
232;37
219;15
177;32
224;14
158;24
231;7
163;31
223;17
241;23
233;16
199;11
207;5
221;4
238;6
172;26
119;35
178;27
224;14
243;36
223;17
197;10
175;8
222;20
230;19
219;15
203;12
182;1
202;3
232;37
200;9
187;2
231;7
211;18
233;16
239;30
241;22
177;32
212;25
240;39
206;24
221;4
182;1
222;20
187;2
202;3
119;35
175;8
199;11
224;14
219;15
207;5
203;12
238;6
231;7
243;36
178;27
235;22
233;16
172;26
211;18
200;9
223;17
197;10
230;19
177;32
206;24
163;31
212;25
239;30
232;37
207;5
238;6
199;11
203;12
172;26
202;3
239;30
152;33
163;31
178;27
200;9
235;22
230;19
233;16
219;15
222;20
221;4
223;17
119;35
243;36
187;2
182;1
231;7
224;14
211;18
206;24
177;32
244;10
212;25
232;37
207;5
238;6
172;26
222;20
187;2
231;7
230;19
178;27
200;9
203;12
211;18
202;3
219;15
243;36
223;17
235;22
224;14
199;11
182;1
221;4
233;16
119;35
212;25
175;8
232;37
239;30
208;28
244;10
177;32
182;1
119;35
238;6
175;8
223;17
224;14
172;26
231;7
203;12
199;11
233;16
212;25
200;9
243;36
177;10
232;37
207;5
178;27
221;4
219;15
187;2
222;20
